year,month,day,dow,DepTime,CRSDepTime,ArrTime,CRSArrTime,Carrier,FlightNum,TailNum,ActualElapsedTime,CRSElapsedTime,AirTime,ArrDelay,DepDelay,Origin,Dest,Distance,TaxiIn,TaxiOut,Cancelled,CancellationCode,Diverted,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay,
2007,1,23,1,2,3,4,5,6,7,8,9,10,11,12,24 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,2,23,1,2,3,4,5,6,7,8,9,10,11,12,10 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,3,23,1,2,3,4,5,6,7,8,9,10,11,12,16 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,4,23,1,2,3,4,5,6,7,8,9,10,11,12,8 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,5,23,1,2,3,4,5,6,7,8,9,10,11,12,17 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,6,23,1,2,3,4,5,6,7,8,9,10,11,12,13 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,7,23,1,2,3,4,5,6,7,8,9,10,11,12,10 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,8,23,1,2,3,4,5,6,7,8,9,10,11,12,5 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,9,23,1,2,3,4,5,6,7,8,9,10,11,12,7 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,10,23,1,2,3,4,5,6,7,8,9,10,11,12,25 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,11,23,1,2,3,4,5,6,7,8,9,10,11,12,24 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,12,23,1,2,3,4,5,6,7,8,9,10,11,12,16 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,1,23,1,2,3,4,5,6,7,8,9,10,11,12,7 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,2,23,1,2,3,4,5,6,7,8,9,10,11,12,17 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,3,23,1,2,3,4,5,6,7,8,9,10,11,12,14 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,4,23,1,2,3,4,5,6,7,8,9,10,11,12,19 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,5,23,1,2,3,4,5,6,7,8,9,10,11,12,24 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,6,23,1,2,3,4,5,6,7,8,9,10,11,12,18 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,7,23,1,2,3,4,5,6,7,8,9,10,11,12,7 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,8,23,1,2,3,4,5,6,7,8,9,10,11,12,12 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,9,23,1,2,3,4,5,6,7,8,9,10,11,12,20 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,10,23,1,2,3,4,5,6,7,8,9,10,11,12,13 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,11,23,1,2,3,4,5,6,7,8,9,10,11,12,11 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,12,23,1,2,3,4,5,6,7,8,9,10,11,12,14 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,1,23,1,2,3,4,5,6,7,8,9,10,11,12,17 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,2,23,1,2,3,4,5,6,7,8,9,10,11,12,21 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,3,23,1,2,3,4,5,6,7,8,9,10,11,12,11 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,4,23,1,2,3,4,5,6,7,8,9,10,11,12,24 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,5,23,1,2,3,4,5,6,7,8,9,10,11,12,13 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,6,23,1,2,3,4,5,6,7,8,9,10,11,12,11 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,7,23,1,2,3,4,5,6,7,8,9,10,11,12,12 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,8,23,1,2,3,4,5,6,7,8,9,10,11,12,5 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,9,23,1,2,3,4,5,6,7,8,9,10,11,12,19 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
2007,10,23,1,2,3,4,5,6,7,8,9,10,11,12,17 ,ORD,15,16,17,18,19,20,21,22,23,24,25,26,27
